type,balloon
name,íZç˚
id,B_tanzaku
craftman,
craftmanw,
craftmanurl,

origin.x,23
origin.y,14

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,aoyagireisyosimo_ttf_2_01.ttf
font.height,18
font.color.r,30
font.color.g,30
font.color.b,30

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,0
anchor.font.color.g,127
anchor.font.color.b,127

cursor.blendmethod,none
cursor.style,
cursor.brush.color.r,0
cursor.brush.color.g,0
cursor.brush.color.b,0
cursor.pen.color.r,0
cursor.pen.color.g,50
cursor.pen.color.b,50
cursor.font.color.r,255
cursor.font.color.g,30
cursor.font.color.b,0

cursor,NULL

arrow0.x,-24
arrow0.y,8
arrow1.x,-24
arrow1.y,-18

onlinemarker.x,16
onlinemarker.y,-27

sstpmarker.x,16
sstpmarker.y,-20

sstpmessage.x,28
sstpmessage.y,-21
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,aoyagireisyosimo_ttf_2_01.ttf
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-24

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
